Timestamp,Engagement
2023-02-15 18:25:52,0.25597050503837065
2023-02-15 18:25:53,0.270935022383421
2023-02-15 18:25:54,0.24626908420552113
2023-02-15 18:25:55,0.2301816440207163
2023-02-15 18:25:56,0.23491394164243903
2023-02-15 18:25:57,0.21022891796486576
2023-02-15 18:25:58,0.21470971846547643
2023-02-15 18:25:59,0.2158680652656216
2023-02-15 18:26:00,0.21631437736730705
2023-02-15 18:26:01,0.20155540839773636
2023-02-15 18:26:02,0.19559112983313554
2023-02-15 18:26:03,0.21033058747602024
2023-02-15 18:26:04,0.1792514951888543
2023-02-15 18:26:05,0.1878209250226087
2023-02-15 18:26:06,0.18103433780208386
2023-02-15 18:26:07,0.15936215670592993
2023-02-15 18:26:08,0.13475082903538024
2023-02-15 18:26:09,0.1538762422259158
2023-02-15 18:26:10,0.12993838529901905
2023-02-15 18:26:11,0.135057143133685
2023-02-15 18:26:12,0.11515847538530344
2023-02-15 18:26:13,0.11831019150579934
2023-02-15 18:26:14,0.10964917483928364
2023-02-15 18:26:15,0.08830260942648663
2023-02-15 18:26:16,0.08925369532323336
2023-02-15 18:26:17,0.09457119973207662
2023-02-15 18:26:18,0.0741957540729997
2023-02-15 18:26:19,0.09122715116951971
2023-02-15 18:26:20,0.059618835216903206
2023-02-15 18:26:21,0.05715805972947566
2023-02-15 18:26:22,0.04730221620429298
2023-02-15 18:26:23,0.034009515761893226
2023-02-15 18:26:24,0.05148006797843818
2023-02-15 18:26:25,0.02348599408039208
2023-02-15 18:26:26,0.027148803782344064
2023-02-15 18:26:27,0.009151681415588154
2023-02-15 18:26:28,0.01244428340017009
2023-02-15 18:26:29,-0.011760116400828555
2023-02-15 18:26:30,0.005990323153227593
2023-02-15 18:26:31,-0.02289605210512976
2023-02-15 18:26:32,-0.027780476221740364
2023-02-15 18:26:33,-0.03432949494506785
2023-02-15 18:26:34,-0.0403477060925007
2023-02-15 18:26:35,-0.03678184873403047
2023-02-15 18:26:36,-0.05042743577261861
2023-02-15 18:26:37,-0.0594475531072924
2023-02-15 18:26:38,-0.06274272932842812
2023-02-15 18:26:39,-0.08129780492601552
2023-02-15 18:26:40,-0.06649464841364479
2023-02-15 18:26:41,-0.09374095429187694
2023-02-15 18:26:42,-0.119916837865347
2023-02-15 18:26:43,-0.11309390513609281
2023-02-15 18:26:44,-0.0981060096688644
2023-02-15 18:26:45,-0.12158603156173364
2023-02-15 18:26:46,-0.12860285482971948
2023-02-15 18:26:47,-0.1480040602630396
2023-02-15 18:26:48,-0.14278366624323896
2023-02-15 18:26:49,-0.14565667332270885
2023-02-15 18:26:50,-0.16947180745540408
2023-02-15 18:26:51,-0.17343313025138032
2023-02-15 18:26:52,-0.16809805127006724
2023-02-15 18:26:53,-0.18584871628259295
2023-02-15 18:26:54,-0.1813238958001498
2023-02-15 18:26:55,-0.20716818495519218
2023-02-15 18:26:56,-0.19815259364654939
2023-02-15 18:26:57,-0.21279783321692625
2023-02-15 18:26:58,-0.20685761010960785
2023-02-15 18:26:59,-0.21728700794191624
2023-02-15 18:27:00,-0.2174186936141325
2023-02-15 18:27:01,-0.21627916420343307
2023-02-15 18:27:02,-0.2376322341760364
2023-02-15 18:27:03,-0.24139782508160795
2023-02-15 18:27:04,-0.2619814721614596
2023-02-15 18:27:05,-0.24524452256325244
2023-02-15 18:27:06,-0.26358609237539
2023-02-15 18:27:07,-0.27122169571230803
2023-02-15 18:27:08,-0.27576313749885606
2023-02-15 18:27:09,-0.2783318313397053
2023-02-15 18:27:10,-0.28162097895310967
2023-02-15 18:27:11,-0.2837058468981022
2023-02-15 18:27:12,-0.2805097970781013
2023-02-15 18:27:13,-0.2943235647672079
2023-02-15 18:27:14,-0.30199406728668265
2023-02-15 18:27:15,-0.3065922670719234
2023-02-15 18:27:16,-0.3204045287535941
2023-02-15 18:27:17,-0.3313238661484116
2023-02-15 18:27:18,-0.32751650094353396
2023-02-15 18:27:19,-0.33847037528000246
2023-02-15 18:27:20,-0.3468323895434255
2023-02-15 18:27:21,-0.3526382146987421
2023-02-15 18:27:22,-0.36189021499547674
2023-02-15 18:27:23,-0.37550352117319535
2023-02-15 18:27:24,-0.370741324370066
2023-02-15 18:27:25,-0.37248412430278255
2023-02-15 18:27:26,-0.38545084651664635
2023-02-15 18:27:27,-0.37780006536083205
2023-02-15 18:27:28,-0.3970306522640905
2023-02-15 18:27:29,-0.3969119965035216
2023-02-15 18:27:30,-0.4056506831184938
2023-02-15 18:27:31,-0.3938489204681595
2023-02-15 18:27:32,-0.416668103942626
2023-02-15 18:27:33,-0.3983891580842784
2023-02-15 18:27:34,-0.4121978966226984
2023-02-15 18:27:35,-0.4229386725673663
2023-02-15 18:27:36,-0.41904038459332593
2023-02-15 18:27:37,-0.4230786597311206
2023-02-15 18:27:38,-0.43342973068340646
2023-02-15 18:27:39,-0.423543806803408
2023-02-15 18:27:40,-0.4203021199085727
2023-02-15 18:27:41,-0.44366676715339026
2023-02-15 18:27:42,-0.42625115357734916
2023-02-15 18:27:43,-0.4557051701875795
2023-02-15 18:27:44,-0.4508678835553637
2023-02-15 18:27:45,-0.4457169666299485
2023-02-15 18:27:46,-0.44653564086743
2023-02-15 18:27:47,-0.45078395126881227
2023-02-15 18:27:48,-0.4689659705197353
2023-02-15 18:27:49,-0.46770149261645444
2023-02-15 18:27:50,-0.47866761551079745
2023-02-15 18:27:51,-0.48574292053102897
2023-02-15 18:27:52,-0.45669272590297727
2023-02-15 18:27:53,-0.4706392422511234
2023-02-15 18:27:54,-0.48387549708961686
2023-02-15 18:27:55,-0.4856807051681875
2023-02-15 18:27:56,-0.4661422941148351
2023-02-15 18:27:57,-0.48459877341726065
2023-02-15 18:27:58,-0.4758365314753205
2023-02-15 18:27:59,-0.4895600854242315
2023-02-15 18:28:00,-0.49278049276013064
2023-02-15 18:28:01,-0.4779102975531098
2023-02-15 18:28:02,-0.4924880275571363
2023-02-15 18:28:03,-0.4855039226500056
2023-02-15 18:28:04,-0.5040428213074345
2023-02-15 18:28:05,-0.49597208466874465
2023-02-15 18:28:06,-0.48077236071606316
2023-02-15 18:28:07,-0.48561027026431197
2023-02-15 18:28:08,-0.4961402977749008
2023-02-15 18:28:09,-0.5012787430259286
2023-02-15 18:28:10,-0.4972773334648583
2023-02-15 18:28:11,-0.5042109144066728
2023-02-15 18:28:12,-0.4990084469060836
2023-02-15 18:28:13,-0.5244482084991808
2023-02-15 18:28:14,-0.4961622752952141
2023-02-15 18:28:15,-0.5093680263564476
2023-02-15 18:28:16,-0.4985615382958113
2023-02-15 18:28:17,-0.5096220141245613
2023-02-15 18:28:18,-0.48626520148340524
2023-02-15 18:28:19,-0.500458874349081
2023-02-15 18:28:20,-0.48299697939984
2023-02-15 18:28:21,-0.501921885071901
2023-02-15 18:28:22,-0.5164488793880718
2023-02-15 18:28:23,-0.48161447396797125
2023-02-15 18:28:24,-0.49817994149723316
2023-02-15 18:28:25,-0.48521569071912274
2023-02-15 18:28:26,-0.49407517736478596
2023-02-15 18:28:27,-0.5019009294425147
2023-02-15 18:28:28,-0.49587859092712944
2023-02-15 18:28:29,-0.4846029213207529
2023-02-15 18:28:30,-0.5026251736379578
2023-02-15 18:28:31,-0.4707402814781862
2023-02-15 18:28:32,-0.49844333051835615
2023-02-15 18:28:33,-0.5056147098226714
2023-02-15 18:28:34,-0.49783713954987685
2023-02-15 18:28:35,-0.4843531990692305
2023-02-15 18:28:36,-0.4817854747827236
2023-02-15 18:28:37,-0.4695188509716039
2023-02-15 18:28:38,-0.46431780732190475
2023-02-15 18:28:39,-0.47142509645679753
2023-02-15 18:28:40,-0.47976288956060614
2023-02-15 18:28:41,-0.47043587906313267
2023-02-15 18:28:42,-0.47212569511072466
2023-02-15 18:28:43,-0.451770656146775
2023-02-15 18:28:44,-0.4540984216068505
2023-02-15 18:28:45,-0.4495566971467536
2023-02-15 18:28:46,-0.4362182286040336
2023-02-15 18:28:47,-0.4384113135745579
2023-02-15 18:28:48,-0.43595601135080475
2023-02-15 18:28:49,-0.43110945299539677
2023-02-15 18:28:50,-0.43438648755626647
2023-02-15 18:28:51,-0.43379027228640543
2023-02-15 18:28:52,-0.41978459029265947
2023-02-15 18:28:53,-0.40050417842416763
2023-02-15 18:28:54,-0.4039946890552363
2023-02-15 18:28:55,-0.4199911529150067
2023-02-15 18:28:56,-0.3902509234090554
2023-02-15 18:28:57,-0.39359451028650994
2023-02-15 18:28:58,-0.39648096457995075
2023-02-15 18:28:59,-0.3825316652611372
2023-02-15 18:29:00,-0.39050711655168674
2023-02-15 18:29:01,-0.3847354163828308
2023-02-15 18:29:02,-0.3812492702606532
2023-02-15 18:29:03,-0.3668665183392949
2023-02-15 18:29:04,-0.35824501579427664
2023-02-15 18:29:05,-0.36800735753177094
2023-02-15 18:29:06,-0.356634118223654
2023-02-15 18:29:07,-0.357864582230315
2023-02-15 18:29:08,-0.3551004252562773
2023-02-15 18:29:09,-0.33587491610011344
2023-02-15 18:29:10,-0.3347287984401711
2023-02-15 18:29:11,-0.352850697172648
2023-02-15 18:29:12,-0.32618064542081815
2023-02-15 18:29:13,-0.31575207221091084
2023-02-15 18:29:14,-0.3167964023419828
2023-02-15 18:29:15,-0.3095049797570141
2023-02-15 18:29:16,-0.2994275009232593
2023-02-15 18:29:17,-0.2943491094397197
2023-02-15 18:29:18,-0.2870601634918472
2023-02-15 18:29:19,-0.28271919469882467
2023-02-15 18:29:20,-0.29632349120954127
2023-02-15 18:29:21,-0.2752161459770845
2023-02-15 18:29:22,-0.2559321300089402
2023-02-15 18:29:23,-0.2796664810381199
2023-02-15 18:29:24,-0.2462810842810832
2023-02-15 18:29:25,-0.2597974784308126
2023-02-15 18:29:26,-0.2624357804334046
2023-02-15 18:29:27,-0.24002271061322752
2023-02-15 18:29:28,-0.22418391237465
2023-02-15 18:29:29,-0.23730473677206584
2023-02-15 18:29:30,-0.2212930260020168
2023-02-15 18:29:31,-0.2091542578887706
2023-02-15 18:29:32,-0.19864589615883513
2023-02-15 18:29:33,-0.1961424697243033
2023-02-15 18:29:34,-0.19714151461990073
2023-02-15 18:29:35,-0.18415083985756833
2023-02-15 18:29:36,-0.1698393220749131
2023-02-15 18:29:37,-0.15297174338389072
2023-02-15 18:29:38,-0.16250876311898085
2023-02-15 18:29:39,-0.16175704652727732
2023-02-15 18:29:40,-0.1522794898687168
2023-02-15 18:29:41,-0.13636082704669494
2023-02-15 18:29:42,-0.14189935666878223
2023-02-15 18:29:43,-0.12009740062416466
2023-02-15 18:29:44,-0.1092121736378652
2023-02-15 18:29:45,-0.10492532218798377
2023-02-15 18:29:46,-0.10175677975151336
2023-02-15 18:29:47,-0.07120353703712551
2023-02-15 18:29:48,-0.09376088336418704
2023-02-15 18:29:49,-0.07994295751167425
2023-02-15 18:29:50,-0.067216061333902
2023-02-15 18:29:51,-0.0711781905050038
2023-02-15 18:29:52,-0.05183937499608097
2023-02-15 18:29:53,-0.05240812215169655
2023-02-15 18:29:54,-0.046887214408869664
2023-02-15 18:29:55,-0.0359832873771916
2023-02-15 18:29:56,-0.01198599835865957
2023-02-15 18:29:57,-0.02898168405195126
2023-02-15 18:29:58,-0.007768874500389348
2023-02-15 18:29:59,0.003907749766835355
2023-02-15 18:30:00,0.006978088413946291
2023-02-15 18:30:01,-0.003019163225588236
2023-02-15 18:30:02,0.013666285588662657
2023-02-15 18:30:03,0.003149346015049623
2023-02-15 18:30:04,0.04011115627369981
2023-02-15 18:30:05,0.04687890809961312
2023-02-15 18:30:06,0.04360235030382899
2023-02-15 18:30:07,0.04855725587494118
2023-02-15 18:30:08,0.04869169662875043
2023-02-15 18:30:09,0.06751929401892924
2023-02-15 18:30:10,0.08548773386103978
2023-02-15 18:30:11,0.08737958419444808
2023-02-15 18:30:12,0.07813151331755687
2023-02-15 18:30:13,0.08837539185292155
2023-02-15 18:30:14,0.09490445062152565
2023-02-15 18:30:15,0.11215180387164005
2023-02-15 18:30:16,0.10084693104796826
2023-02-15 18:30:17,0.11841321133247955
2023-02-15 18:30:18,0.1405714400831976
2023-02-15 18:30:19,0.1392397982049722
2023-02-15 18:30:20,0.14223355254835995
2023-02-15 18:30:21,0.16114319027206597
2023-02-15 18:30:22,0.16301540994686728
2023-02-15 18:30:23,0.15843878553689353
2023-02-15 18:30:24,0.17217582628350867
2023-02-15 18:30:25,0.17754567620728517
2023-02-15 18:30:26,0.20224763970353926
2023-02-15 18:30:27,0.18413201907285717
2023-02-15 18:30:28,0.19607428306929808
2023-02-15 18:30:29,0.20326131601631578
2023-02-15 18:30:30,0.2152465913463412
2023-02-15 18:30:31,0.2266970403461443
2023-02-15 18:30:32,0.2308490020868632
2023-02-15 18:30:33,0.24353571054370196
2023-02-15 18:30:34,0.24391225955804358
2023-02-15 18:30:35,0.26052503396004156
2023-02-15 18:30:36,0.2545100432499472
2023-02-15 18:30:37,0.2466898891046901
2023-02-15 18:30:38,0.2628185933617639
2023-02-15 18:30:39,0.2678645088374483
2023-02-15 18:30:40,0.2874368250753232
2023-02-15 18:30:41,0.2846204057673994
2023-02-15 18:30:42,0.2897304223970375
2023-02-15 18:30:43,0.30578832239588494
2023-02-15 18:30:44,0.29493206025609225
2023-02-15 18:30:45,0.30224568280889474
2023-02-15 18:30:46,0.30572011141965266
2023-02-15 18:30:47,0.32218406651971093
2023-02-15 18:30:48,0.3181052168397599
2023-02-15 18:30:49,0.3244100033704135
2023-02-15 18:30:50,0.32508000327147035
2023-02-15 18:30:51,0.3393924188078285
2023-02-15 18:30:52,0.3605005642920676
2023-02-15 18:30:53,0.35608327150152613
2023-02-15 18:30:54,0.36579679054212905
2023-02-15 18:30:55,0.3602848778692637
2023-02-15 18:30:56,0.3710481560689936
2023-02-15 18:30:57,0.3801501292628055
2023-02-15 18:30:58,0.3743255236326186
2023-02-15 18:30:59,0.38276479025437304
2023-02-15 18:31:00,0.3795891763498586
2023-02-15 18:31:01,0.40017425164084913
2023-02-15 18:31:02,0.3964824712738454
2023-02-15 18:31:03,0.40751213698658
2023-02-15 18:31:04,0.4096489039945519
2023-02-15 18:31:05,0.4153874770692234
2023-02-15 18:31:06,0.41847707466511397
2023-02-15 18:31:07,0.4353642576341397
2023-02-15 18:31:08,0.41386116834558284
2023-02-15 18:31:09,0.4304500666294059
2023-02-15 18:31:10,0.44678262747947406
2023-02-15 18:31:11,0.4218402988295392
2023-02-15 18:31:12,0.42754780977864487
2023-02-15 18:31:13,0.4487266798311655
2023-02-15 18:31:14,0.448872747274151
2023-02-15 18:31:15,0.45071897680284306
2023-02-15 18:31:16,0.4448101455732851
2023-02-15 18:31:17,0.4772328907875994
2023-02-15 18:31:18,0.457836041305055
2023-02-15 18:31:19,0.4537590414052553
2023-02-15 18:31:20,0.4606653884807974
2023-02-15 18:31:21,0.4728688124890316
2023-02-15 18:31:22,0.46375208443745664
2023-02-15 18:31:23,0.476576906680411
2023-02-15 18:31:24,0.4713463828095147
2023-02-15 18:31:25,0.46727067774619635
2023-02-15 18:31:26,0.4715004885783828
2023-02-15 18:31:27,0.47927547298683226
2023-02-15 18:31:28,0.4904591934534095
2023-02-15 18:31:29,0.4749805479374712
2023-02-15 18:31:30,0.46770540250946585
2023-02-15 18:31:31,0.48009403333152695
2023-02-15 18:31:32,0.47201857915047163
2023-02-15 18:31:33,0.48867473876993334
2023-02-15 18:31:34,0.4869940874288074
2023-02-15 18:31:35,0.49284352068348697
2023-02-15 18:31:36,0.49873816362048884
2023-02-15 18:31:37,0.49114134476244
2023-02-15 18:31:38,0.49522170209156247
2023-02-15 18:31:39,0.5077711015294255
2023-02-15 18:31:40,0.4915723033798194
2023-02-15 18:31:41,0.4946245402137351
2023-02-15 18:31:42,0.49680259006937144
2023-02-15 18:31:43,0.5023652587943002
2023-02-15 18:31:44,0.5102902361502147
2023-02-15 18:31:45,0.5108732178365591
2023-02-15 18:31:46,0.5178741373886393
2023-02-15 18:31:47,0.5044819767253309
2023-02-15 18:31:48,0.505176760332817
2023-02-15 18:31:49,0.5062771059326345
2023-02-15 18:31:50,0.5083748415697872
2023-02-15 18:31:51,0.505494053511316
2023-02-15 18:31:52,0.49965813492073397
2023-02-15 18:31:53,0.48968566674079306
2023-02-15 18:31:54,0.48254500692759905
2023-02-15 18:31:55,0.48522331260587354
2023-02-15 18:31:56,0.48850688953277166
2023-02-15 18:31:57,0.4999253430200047
2023-02-15 18:31:58,0.487808868040525
2023-02-15 18:31:59,0.5022816927671053
2023-02-15 18:32:00,0.48585951782517234
2023-02-15 18:32:01,0.49235157598018614
2023-02-15 18:32:02,0.488186244058164
2023-02-15 18:32:03,0.4759502636625795
2023-02-15 18:32:04,0.47911644364087996
2023-02-15 18:32:05,0.4920230494199002
2023-02-15 18:32:06,0.4669527895055011
2023-02-15 18:32:07,0.47597128489259044
2023-02-15 18:32:08,0.48758241858951135
2023-02-15 18:32:09,0.47546593279849547
2023-02-15 18:32:10,0.45864777239379634
2023-02-15 18:32:11,0.46310038545502347
2023-02-15 18:32:12,0.4572966240255141
2023-02-15 18:32:13,0.4528437872106169
2023-02-15 18:32:14,0.4618516172369462
2023-02-15 18:32:15,0.4408146871787072
2023-02-15 18:32:16,0.45684167798264164
2023-02-15 18:32:17,0.44707231335050784
2023-02-15 18:32:18,0.4513169035478299
2023-02-15 18:32:19,0.43386698649585187
2023-02-15 18:32:20,0.43953769662640474
2023-02-15 18:32:21,0.45356869539069206
2023-02-15 18:32:22,0.42844342909807803
2023-02-15 18:32:23,0.430584082423287
2023-02-15 18:32:24,0.4350414848888624
2023-02-15 18:32:25,0.42394879911606664
2023-02-15 18:32:26,0.40379372693751253
2023-02-15 18:32:27,0.40933985669087153
2023-02-15 18:32:28,0.4032407040671884
2023-02-15 18:32:29,0.3926683822257974
2023-02-15 18:32:30,0.41284182560632254
2023-02-15 18:32:31,0.4035357052586774
2023-02-15 18:32:32,0.38700888108151177
2023-02-15 18:32:33,0.3894767953864016
2023-02-15 18:32:34,0.38344862405382496
2023-02-15 18:32:35,0.35773839896101217
2023-02-15 18:32:36,0.37215980828027545
2023-02-15 18:32:37,0.37128183467257325
2023-02-15 18:32:38,0.35223962988166474
2023-02-15 18:32:39,0.35866536567116053
2023-02-15 18:32:40,0.34168585068605545
2023-02-15 18:32:41,0.3229041880200375
2023-02-15 18:32:42,0.3174154135061102
2023-02-15 18:32:43,0.3355587936674794
2023-02-15 18:32:44,0.32372802619913504
2023-02-15 18:32:45,0.316221073174863
2023-02-15 18:32:46,0.3013580270562439
2023-02-15 18:32:47,0.3004098003307327
2023-02-15 18:32:48,0.3034457004943797
2023-02-15 18:32:49,0.29425948276060676
2023-02-15 18:32:50,0.28210828598772303
2023-02-15 18:32:51,0.2894863978357357
2023-02-15 18:32:52,0.2710800606725346
2023-02-15 18:32:53,0.2694895140676916
2023-02-15 18:32:54,0.26594569332646206
2023-02-15 18:32:55,0.2666909439410429
2023-02-15 18:32:56,0.2614916609449199
2023-02-15 18:32:57,0.25425902123652977
2023-02-15 18:32:58,0.25190233635140336
2023-02-15 18:32:59,0.23202442606879353
2023-02-15 18:33:00,0.22009663626536072
2023-02-15 18:33:01,0.20463903859261026
2023-02-15 18:33:02,0.2109073409896299
2023-02-15 18:33:03,0.20657367001526739
2023-02-15 18:33:04,0.19585466872513785
2023-02-15 18:33:05,0.1976492807311415
2023-02-15 18:33:06,0.18300711185964713
2023-02-15 18:33:07,0.17042140411161172
2023-02-15 18:33:08,0.17770720633766207
2023-02-15 18:33:09,0.16359101229274103
2023-02-15 18:33:10,0.15836187751358868
2023-02-15 18:33:11,0.14316375680795368
2023-02-15 18:33:12,0.13792981489617903
2023-02-15 18:33:13,0.13471775904582908
2023-02-15 18:33:14,0.13216499065449658
2023-02-15 18:33:15,0.12191884423248314
2023-02-15 18:33:16,0.11665972984380037
2023-02-15 18:33:17,0.10928664871814184
2023-02-15 18:33:18,0.10525964913700106
2023-02-15 18:33:19,0.10493095349603147
2023-02-15 18:33:20,0.06171799124798131
2023-02-15 18:33:21,0.08003953666514634
2023-02-15 18:33:22,0.08036729562354648
2023-02-15 18:33:23,0.059644631476833423
2023-02-15 18:33:24,0.05344059286491169
